E|-0--0-----0-----0-----0--0-----0-----------0--0|

m.18
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----0-----0-----0--------0-----0-----0-----0---|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-0--3-----3-----3-----3--3-----3--------3------|

m.19
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0--0-----0-----------0-----0-----0------------|
D|-------------------------------------------0---|
A|-------------------------------------2---------|
E|-3--3-----3-----3-----3-----3-----3------------|

m.20
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-0-----0-----0--0-----0-----0-----0-----0-----0|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.21
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------------------------------2------------|
D|-0-----0-----0--0-----0------------------------|
A|----------------------------------0-----0-----0|
E|-----------------------------------------------|

m.22
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2-----------------------2--2-----2------------|
D|-----------------------------------------------|
A|-0-----0-----0-----0-----0--0-----0-----0-----0|
E|-----------------------------------------------|

m.23
e|-----------------------------------------------|
B|----------------------------0-----------------0|
G|----------2--2---------------------------------|
D|-------------------2--------2-----2-----2-----2|
A|-0--0-----0--0---------------------------------|
E|-------------------0-----0--0-----0-----0-----0|

m.24
e|-----------------------------------------------|
B|-0--0-----0--0-----------0-----0-----0--0------|
G|-----------------------------------------------|
D|-2--2-----2--2--------2--2-----2---------------|
A|-----------------------------------------------|
E|-0--0-----0--0--------0--0-----0--------0-----0|

m.25
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------------------0--0-----0-----0-----0---|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-0--0-----0-----3-----3--3-----3-----3-----3---|

m.26
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0--0-----0-----0-----0-----------0--------0---|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-3--3-----3-----3-----3-----3-----3--------3---|

m.27
e|-----------------------------------------------|
B|-0---------------------------------------------|
G|-----------------------------------------------|
D|----0-----0-----0-----0-----0-----0--0-----0---|
A|-0---------------------------------------------|
E|-0---------------------------------------------|

m.28
e|-----------------------------------------------|
B|-------3--3-----3------------------------------|
G|----------------------------------------------2|
D|-0-----0--0-----0-----0-----0-----0------------|
A|----------------------------------------------0|
E|-----------------------------------------------|

m.29
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2-----2-----2--2-----2-----2-----2-----2-----2|
D|-----------------------------------------------|
A|-0-----0-----0--0-----0-----0-----0-----0-----0|
E|-----------------------------------------------|

m.30
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2--2--------2---------------------------------|
D|----------------------------------------2------|
A|-0--0--0-----0--0--------0--------2------------|
E|----------------------------------0-----0-----0|

m.31
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|----0-----0--0-----0-----0-----0-----0--0-----0|

m.32
e|-----------------------------------------------|
B|-------------------------3---------------------|
G|-------------------------0--------------0------|
D|-------------------2---------------------------|
A|-----------------------------------------------|
E|----0-----------0--------3-----3-----3--3------|

m.33
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0--------------------0--------0---------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-3--3-----3-----3-----3--3-----3-----3-----3---|

m.34
e|-----------------------------------------------|
B|----------------3-----3-----3--------------3---|
G|----------------2-----2--------2-----------2---|
D|----------------0-----0-----0-----0--0-----0---|
A|-----------------------------------------------|
E|-3--3-----0------------------------------------|

m.35
e|-----------------------------------------------|
B|-3--3-----------------3-----3------------------|
G|-2--2-----2-----2-----------2-----2--2---------|
D|-0--0-----0-----0-----0-----0-----0--0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.36
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-------2-----2--2-----2-----2-----------2--2---|
D|-0-----2-----2--2-----2-----2-----2-----2--2---|
A|-0-----0-----0--0-----0-----0-----0-----0--0---|
E|-0---------------------------------------------|

m.37
e|-----------------------------------------------|
B|----------------------------------------------0|
G|-2-----2--------2-----2--------2--2------------|
D|-2-----2-----2--------2--------2--2-----2------|
A|-0-----0-----0--0-----0--------0--0-----------2|
E|----------------------------------------------0|

m.38
e|----------------0-----0--------------0--------0|
B|-0-----0-----------0-----------0--------0-----0|
G|-----------------------------------------------|
D|-------------2-----------------2--2-----2------|
A|-------------------2--2--------2--------------2|
E|-0-----0-----0--0-----0--------0--0-----0-----0|

m.39
e|-------------------------0---------------------|
B|-0--------0--0-----0-----0-----------3--------3|
G|-------------------------------------0--0-----0|
D|----2-----2--2-----2-----2-----2-----0--0------|
A|-2--------2--2-----2---------------------------|
E|-0--------0--------------0--------3-----------3|

m.40
e|-----------------------------------------------|
B|-3--3-----------------------------------------3|
G|-0--0--------0-----0-----0-----0-----0--0------|
D|-0--0--------0-----0-----------------0--------0|
A|-----------------------------------------------|
E|-3--3--------3-----3-----3-----3-----3--3------|

m.41
e|----------------------------------------2------|
B|-3---------------------------------------------|
G|-0--0-----0-----0-----0--2-----------2-----2---|
D|-0-----------------------0-----0-----0-----0---|
A|-------------------------0-----0-----0-----0---|
E|-3--3-----3-----3------------------------------|

m.42
e|----------------------------------2------------|
B|-------------3-----------------------------3---|
G|-2--2-----2-----------2-----2-----2--2-----2---|
D|-0--0--------0--------0-----0-----0--0-----0---|
A|-0-----------0--------0-----0-----0--0--------0|
E|-----------------------------------------------|

m.43
e|-----------------------------------------------|
B|-3---------------------------------------------|
G|-2--2-----2-----2-----------------2--2-----2---|
D|-0--0-----0-----------2-----2-----2--2-----2---|
A|-0--------0-----0-----0-----0-----0--------0---|
E|-----------------------------------------------|

m.44
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2-----2-----2--2--------2--------2--2---------|
D|-2-----2-----2--2-----------2------------------|
A|-0-----0-----0--0-----0--0--------0-----0-----0|
E|-----------------------------------------------|

m.45
e|-----------------------------------------------|
B|-0-----------------------0--------------------0|
G|-------0---------------------------------------|
D|-2-----2-----2-----2-----2--------2------------|
A|-0-----------2--------------2-----2-----------2|
E|-------0-----0-----0-----0---------------------|

m.46
e|-----------------------------------------------|
B|-0-----0-----------0--------------0------------|
G|----------------------------------------0-----0|
D|----2--2-----2-----2--------------2-----------0|
A|-------2-----2-----2-----2--------2------------|
E|-0-----0-----------0--------------0-----------3|

m.47
e|-----------------------------------------------|
B|-0--0-----------------------0------------------|
G|-0--0--------0-----0-----0--0-----------0-----0|
D|-0--0--------0-----------0--0-----0-----0-----0|
A|-----------------------------------------------|
E|-3--3-----3--3-----------3--3-----------3-----3|

m.48
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-0-----------0-----0-----0--------2--2--2------|
D|-0--------0--------0-----0-----------0--0-----0|
A|-------------------------------0--------0-----0|
E|-3-----------------3---------------------------|

m.49
e|-----------------------------------------------|
B|----------------------3------------------------|
G|-2--2-----------2-----2--2---------------------|
D|-0--0-----0-----0------------------------------|
A|-0--0-----0-----0-----0--0--------0------------|
E|-----------------------------------------------|

m.50
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.51
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.52
e|----------------0------------------------------|
B|-------------------------0--------0--------0---|
G|-----------------------------------------------|
D|----------------2--------2--------2--------2---|
A|-----------------------------------------------|
E|-------------------0--------------0------------|

m.53
e|-------------------0--0-----0-----------0------|
B|-------------0---------------------------------|
G|-----------------------------------------------|
D|----0--------2--------2-----2-----------2-----0|
A|-----------------------------------------------|
E|-------------0---------------------------------|

m.54
e|-------------------------2--------2------------|
B|-------0-----0-----------0--------0------------|
G|-------------0---------------------------------|
D|-0-----------0---------------------------------|
A|-------2-----------------2--------2-----3------|
E|-------------3---------------------------------|

m.55
e|----------2--------2--------------2------------|
B|----0--------------0--------0-----0-----------3|
G|-----------------------------------------------|
D|----------------------------------------------0|
A|-3--2--------------2--------2-----2-----------0|
E|-----------------------------------------------|

m.56
e|-----------------------------------------------|
B|-3-----------3---------------------------------|
G|----------------------------------------2------|
D|-0-----------0--------0--------0---------------|
A|-0-----------------------0--------------0------|
E|-----------------------------------------------|

m.57
e|-----------------------------------------------|
B|----------------0--------------3---------------|
G|-2-----------------2---------------------------|
D|-------------------------------------2---------|
A|-0--------------2-----0------------------------|
E|-------------------------3-----------0---------|

m.58
e|----5------------------------------------------|
B|----0------------------------------------------|
G|-----------------------------------------------|
D|----2-----------------2-----2------------------|
A|-----------------------------------------------|
E|-0---------------------------------------------|

m.59
e|-------------------------5---------------------|
B|----------------------------------------------0|
G|-----------------------------------------------|
D|-------------------------2---------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.60
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.61
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.62
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|----------------------------------------3------|

m.63
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.64
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.65
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.66
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.67
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.68
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.69
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.70
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.71
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.72
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|----1------------------------------------------|

m.73
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.74
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.75
e|----------------------------------------------7|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-------------------------2--2-----2-----2-----2|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.76
e|----0------------------------------------------|
B|----------------------------3-----3-----------3|
G|-------------0-----0-----0--0-----0-----0-----0|
D|----2--------0-----------0--0-----0-----0-----0|
A|-----------------------------------------------|
E|-------------3-----3-----3--------3------------|

m.77
e|----------------------------------7------------|
B|----3--------3-----3-----------3--3-----------3|
G|----0-----0--0-----0-----0-----0--0-----0-----0|
D|----0--------0-----0-----0-----0--0-----0-----0|
A|-----------------------------------------------|
E|----------3--------------3--------------------3|

m.78
e|-----------------------------------------------|
B|----3-----3-----3-----3--3-----3-----------3---|
G|----2-----2-----2--2-----2-----2-----2-----2---|
D|----0-----0-----0--0-----0-----0-----0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.79
e|-------------------------------------------0---|
B|-3--3-----------3--------3---------------------|
G|-2--2-----------2--------2-----2-----2-----2---|
D|-0--------0-----0-----0--0-----0-----0---------|
A|-------------------------------------------0---|
E|-----------------------------------------------|

m.80
e|-0--------0-----------0--0--0-----0--0-----0---|
B|-----------------------------------------------|
G|-2--2-----2-----2-----2--2--2-----2--2-----2---|
D|-----------------------------------------------|
A|-0--0-----0-----0-----0--0--0-----0--0-----0---|
E|-----------------------------------------------|

m.81
e|-0--0-----------0--------------------0---------|
B|-----------------------------------------------|
G|----2-----2-----2-----2--2---------------------|
D|----------------------------1-----2--2--------2|
A|-0--0-----------0-----0--0---------------------|
E|-----------------------------------------------|

m.82
e|-0-----------0--0-----0------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-2-----2-----2--------2-----2-----2-----2-----2|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.83
e|-------0--------------------------------------7|
B|-------------------------3--3-----3-----3-----3|
G|-------------------------0--0-----0-----0-----0|
D|-2-----2-----2---------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.84
e|-----------------------------------------------|
B|-3-----3-----3-----3-----3--3-----3-----3-----3|
G|-0-----0-----0-----0-----0--0-----0-----0-----0|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.85
e|-------------0---------------------------------|
B|----3-----3--0-----------------0--------------0|
G|----0-----0--0-----------------0--------------0|
D|-------------2-----------2-----2--------------2|
A|-------------2-----------------------2---------|
E|-------------0-----------0---------------------|

m.86
e|----------------------------------------7------|
B|-------------0-----0-----0-----3--------0------|
G|----------0--0--------0--0-----0--------0------|
D|-------------2--------2--2-----2--------------0|
A|-------------2--------2--2---------------------|
E|----------------0--------0-----0---------------|

m.87
e|-----------------------------------------------|
B|-------3--------3--------3---------------------|
G|-0-----0--------0--------0-----------0---------|
D|----0-----------------0--0-----------0---------|
A|-----------------------------------------------|
E|-3-----3--------3-----3--3-----------3---------|

m.88
e|-----------------------------------------------|
B|----------------------------------3-----3------|
G|----0-----0-----------0--0--------0--0--2-----2|
D|----0-----------0-----0--0--------0-----0-----0|
A|----------------------------------------------0|
E|----3-----3-----------3--3--------3------------|

m.89
e|----------------------------2-------10---------|
B|----------------3-----------3--------------3---|
G|----2--------2--------------2-----------2--2---|
D|----0-----0--------------0--0--------------0---|
A|----0-----0-----0--------0--0--------------0--0|
E|-----------------------------------------------|

m.90
e|---------------------14------------------------|
B|-3-----------3--------------------0-----------0|
G|-2-----------2--2-----2--------2--2-----------2|
D|-0-----------0--------0-----0-----2-----------2|
A|-0-----------0--0-----0--0-----0--0-----------0|
E|-----------------------------------------------|

m.91
e|----------------------7--7--------0-----0------|
B|-0-----------------0-----0-----0--0-----0------|
G|-2-----------------2--------------2-----2------|
D|-2-----------------2-----2--------2-----2------|
A|-0-----------------------0--------0-----0------|
E|-----------------------------------------------|

m.92
e|-------0---------------------------------------|
B|----0--------0--------0--0--------0-----0------|
G|-------------2-----------0--------0-----0------|
D|----2--------2--2--------2--------2-----2------|
A|----0--------0--2--------2--------2-----2-----2|
E|----------------------0--0-----------------0---|

m.93
e|----------0-----0--------0--------------0------|
B|----------0-----0--------0--------------0------|
G|-0--------0-----0--------0--------------0------|
D|-2--------2-----2--------2-----2--------2------|
A|-2--------2-----------2--2-----2--------2------|
E|----------0--------------------0--------0------|

m.94
e|----0------------------------------------------|
B|----0-----------3--0-----3-----3--------------3|
G|----0-----------0--------0--0--0--------0-----0|
D|----2-----------0--------0--0--0--------0------|
A|----2------------------------------------------|
E|----------------3--------3-----3--------3------|

m.95
e|-----------------------------------------------|
B|----------------0-----3--3-----0-----------3---|
G|----0-----------0--------0-----0-----0-----0---|
D|----------------0-----0--0-----0-----------0---|
A|-----------------------------------------------|
E|----------------3-----3--3-----------------3---|

m.96
e|----------------------------------5----14------|
B|----3-----------3-----------------3------------|
G|-0-----------2--2-----2--2--------2--2-----2---|
D|-0--0-----------0-----0--0--------------0------|
A|----0-----------0-----0--0-----------0-----0---|
E|-----------------------------------------------|

m.97
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2-----------------------------------------0---|
D|-0-----------------------------------------2---|
A|-0-----------------------------------------1---|
E|-------------------------------------------0---|

m.98
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.99
e|----------------------------------0------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|----------------------------------2-----------2|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.100
e|-0--------------------------------0------------|
B|-------------------3---------------------------|
G|-----------------------------------------------|
D|-2--------2--2-----0-----0--2-----------2-----2|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.101
e|----0--------------------2--------------2------|
B|-------------------------0---------------------|
G|-------------------------0---------------------|
D|----2-----2-----0------------------------------|
A|----------------------2--2--------------2------|
E|-----------------------------------------------|

m.102
e|-----------------------------------------------|
B|----------1--------------------3-----0-----3---|
G|----------0--------------------------0-----0---|
D|-----------------------------------------------|
A|----2-----3-----------2--2-----------2--------2|
E|----------3-----------3--3-----3---------------|

m.103
e|-----------------------------------------------|
B|----------------3--------3-----3-----3-----3--3|
G|-----------------------------------------------|
D|----------------0--------0-----0-----0-----0--0|
A|----2------------------------------------------|
E|-----------------------------------------------|

m.104
e|-----------------------------------------------|
B|-------------------------------0---------------|
G|----------2--------------------------2-----0---|
D|----------2------------------------------------|
A|----------0-----------0--0--0--2-----0---------|
E|-------------------------------------------3---|

m.105
e|----------------------0--0--0-----0--0---------|
B|-------0--------------0--0--0-----------0------|
G|-----------------------------------------------|
D|----------2-----------2--2--2--------2--2------|
A|-----------------------------------------------|
E|-------0-----------------0---------------------|

m.106
e|-----------------------------------------------|
B|-0-----------0--0------------------------------|
G|-----------------------------------------------|
D|-2-----------------------2--2-----2-----2-----2|
A|-----------------------------------------------|
E|-0-----------------------0--------------------0|

m.107
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-------2-----2-----2-----2--2-----2-----2-----2|
A|-----------------------------------------------|
E|-------------------0-----0--------------0------|

m.108
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------------------------------0-----0-----0|
D|----2-----2--2-----------2---------------------|
A|-----------------------------------------------|
E|----0--------0-----------0--------3-----------3|

m.109
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----0-----0-----------0--0-----0-----0--0-----0|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|----------3-----------3--3-----3--------3------|

m.110
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----0-----------0------------------------------|
D|-------------------------0-----0-----0-----0--0|
A|-----------------------------------------------|
E|----3-----3-----3------------------------------|

m.111
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|----0-----0-----0-----0--0--0--0-----0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.112
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-0--0-----0------------------------------------|
A|----------------0-----0--0--0-----0--0-----0---|
E|-----------------------------------------------|

m.113
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------------------2------------------------|
D|-----------------------------------------------|
A|-0-----0-----0--0-----0--0--0-----0--0-----0---|
E|-----------------------------------------------|

m.114
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-------2-----2-----2--2--2--2-----2-----2------|
A|-----------------------------------------------|
E|-------0-----------------0--0-----------0------|

m.115
e|-----------------------------------------------|
B|----------------------------0------------------|
G|----------------------------------------------0|
D|-2-----------2-----2-----2--2-----2------------|
A|-----------------------------------------------|
E|-0-----------0-----------0--------0-----------3|

m.116
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------0--0-----0-----0-----0-----0--0-----0|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|----------3--3-----3-----3-----------3--3-----3|

m.117
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----0-----0-----0--0-----0---------------------|
D|-------------------------------------0--0-----0|
A|-----------------------------------------------|
E|----3-----------3--------3---------------------|

m.118
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|----0-----0-----0-----0--0-----0-----0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.119
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-0--0-----0-----0-----0--0---------------------|
A|-------------------------0--------0--0-----0---|
E|-----------------------------------------------|

m.120
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-----------------------------------------------|
A|----0-----------0-----0--0--------0--0--------0|
E|-----------------------------------------------|

m.121
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-2--------2------------------------------------|
D|----------------2--------2--------2-----2-----2|
A|-0-----0--0------------------------------------|
E|----------------0--------0--0-----------------0|

m.122
e|-----------------------------------------------|
B|-0---------------------------------------------|
G|-----------------------------------------------|
D|-2-----2-----2-----2--2--2--2-----------2-----2|
A|-----------------------------------------------|
E|-------------------------0--------------------0|

m.123
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-------0-----0-----0-----0--0-----------0-----0|
D|----2------------------------------------------|
A|-----------------------------------------------|
E|----------3--------3-----3--3-----------3-----3|

m.124
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----0-----0--0-----0-----0-----0-----0--0------|
D|----------------------------------------------0|
A|-----------------------------------------------|
E|----3-----3--3-----3-----3-----------3--3------|

m.125
e|-----------------------------------------------|
B|-----------------------------------------------|
G|-------------------------------------------2---|
D|----------0-----0-----0--0-----0-----------0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.126
e|-----------------------------------------------|
B|----------3------------------------------------|
G|----------------------------------------------0|
D|----------0--0-----------0---------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.127
e|-----------------------------------------------|
B|-----------------------------------------------|
G|----------------------0--0--------0------------|
D|-----------------------------------------------|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.128
e|-----------------------------------------------|
B|----------------------------0-----------------0|
G|-----------------------------------------------|
D|----------------------------2-----------------2|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.129
e|-----------------------------------------------|
B|----------------------------0-----------0-----0|
G|-----------------------------------------------|
D|-------------2-----------2--2-----------------2|
A|-----------------------------------------------|
E|-------------------------------0---------------|

m.130
e|-----------------------------------------------|
B|-------0-----------0-----0---------------------|
G|-------------------0-----0--0-----0-----------0|
D|-------2-----------0-----0--0-----0------------|
A|-----------------------------------------------|
E|-------------------3-----3--3------------------|

m.131
e|-----------------------------------------------|
B|----0--3---------------------------------------|
G|-0-----------------0--------0-----------0-----0|
D|-------0-----------0--------0-----0-----0------|
A|-----------------------------------------------|
E|-------------------3-----3--------------3-----3|

m.132
e|-----------------------------------------------|
B|----------3-----------3--3--------------------3|
G|----------2--------------2--------------2------|
D|-0--0-----0-----------0-----0--------0--0-----0|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.133
e|-----------------------------------------------|
B|----------3------------------------------------|
G|----------2-----------2--2-----------2---------|
D|----------0-----------0--0-----------0-----0---|
A|-----------------------------------------------|
E|-----------------------------------------------|

m.134
e|-0---------------------------------------------|
B|-----------------------------------------------|
G|-----------------------------------------------|
D|-2--------------2-----------2-----2--------2---|
A|-0--------0-----0--------0--------0------------|
E|-----------------------------------------------|

m.135
e|-----------------------------------------------|
B|----------------------------------------0------|
G|----------------------2-----2------------------|
D|-2-----------2--------2-----2-----2-----2------|
A|-0-----------0--0--------0--0-----0------------|
